"Id","Imp_Innov","Imp_ConstCom","Imp_CreatCom","Imp_TimelyInf","Imp_SaveMT","Imp_SaveML","Imp_TaskMgm","Imp_DeviceSt","Imp_Photo","Imp_Wellness","Imp_Athlete","Imp_Style","WTP","iPhone","CompBuy","Occup_Health","Occup_Finc","Occup_Sales","Occup_Advt","Occup_Edu","Occup_Cons","Occup_Eng","Occup_Tech","Occup_Retail","Occup_SMB","FB_Insta","Twit","Snap","YouTube","Pod_radio","TV","NewsP","AmznP","Age","Female","Degree","Income_Lower40k","Income_40k_to_70k","Income_71k_to_100k","Income_101k_to_157k","cluster_kmeans"
646,6,3,7,4,3,4,4,4,2,4,3,5,170,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,40,1,1,0,1,0,0,1
647,4,4,7,5,4,3,3,3,4,4,3,3,180,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,0,1,0,0,1,0,2
648,4,5,6,2,5,4,5,3,4,5,5,4,150,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,33,0,0,0,1,0,0,1
649,5,5,3,5,4,5,7,4,3,7,4,5,280,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,36,1,0,0,0,1,0,1
650,6,5,4,5,5,4,5,3,6,5,5,4,100,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,31,1,1,0,1,0,0,1
651,3,4,1,3,2,3,4,1,3,3,4,4,180,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,39,0,1,0,1,0,0,2
652,4,6,6,5,7,6,7,3,3,4,4,5,220,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,31,1,1,0,1,0,0,1
653,5,6,5,5,2,5,4,4,3,7,5,7,280,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,31,1,0,0,0,0,0,1
654,5,5,6,5,3,4,5,3,5,5,5,5,210,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,28,1,1,0,0,1,0,1
655,2,4,1,4,4,5,2,4,2,4,3,3,210,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,37,1,1,0,0,0,0,2
656,4,4,5,4,3,4,3,3,3,3,4,4,190,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,39,0,1,0,0,0,1,2
657,4,6,1,7,1,4,7,5,1,5,3,3,200,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,42,1,1,0,0,0,0,3
658,4,6,5,4,1,4,4,4,3,7,5,5,240,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,36,1,0,0,0,1,0,1
659,4,4,2,2,3,2,3,1,5,3,3,4,160,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,39,1,1,0,0,0,1,2
660,4,7,5,5,1,4,7,4,1,6,3,4,250,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,37,1,0,0,0,0,0,3
661,2,1,4,1,3,3,3,3,4,3,4,3,110,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,34,0,1,0,0,1,0,2
662,3,4,4,4,5,3,4,4,5,3,3,5,200,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,39,1,1,0,0,0,1,2
663,6,6,7,6,7,3,5,2,5,5,5,4,160,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,25,1,1,0,1,0,0,1
664,3,3,5,2,7,4,4,3,4,3,4,4,220,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,40,1,1,0,1,0,0,2
665,6,7,7,5,7,5,7,4,5,5,5,5,230,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,27,1,1,0,1,0,0,1
666,1,4,3,4,1,5,5,5,2,4,4,3,170,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,39,0,1,0,0,0,0,3
667,4,4,7,4,6,7,7,4,4,7,4,6,210,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,36,1,0,0,0,0,0,1
668,3,5,4,5,3,4,5,4,3,6,4,5,240,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,35,0,0,0,0,0,0,1
669,3,6,1,7,1,3,7,6,3,2,1,4,240,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,36,0,1,0,0,0,0,3
670,2,4,3,4,2,3,4,4,3,4,3,4,170,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,43,1,0,0,0,1,0,2
671,4,5,5,5,4,5,7,4,3,6,5,5,210,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,37,1,0,0,0,0,0,1
672,3,5,5,5,3,3,4,4,5,7,3,6,280,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,40,0,1,0,0,1,0,1
673,2,3,3,3,3,3,3,3,6,2,2,3,170,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,43,0,1,0,0,1,0,2
674,6,5,7,5,6,5,7,4,5,5,5,5,200,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,25,1,1,0,1,0,0,1
675,4,4,7,4,6,3,4,3,6,3,3,5,160,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,32,0,1,0,0,0,1,2
676,7,5,3,5,3,1,3,1,6,3,3,4,280,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,39,0,1,0,0,1,0,2
677,2,2,5,1,4,3,3,2,6,3,4,3,110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,34,0,1,0,1,0,0,2
678,5,6,3,6,3,4,7,5,1,2,2,3,320,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,41,0,0,0,0,0,0,3
679,5,5,4,5,3,2,3,2,6,3,3,3,150,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,39,0,0,0,1,0,0,2
680,3,4,5,4,4,3,3,1,1,3,3,3,260,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,40,1,1,0,0,0,1,2
681,4,6,5,4,3,5,4,4,3,6,5,6,240,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,31,1,1,0,0,1,0,1
682,5,4,5,3,4,2,3,2,1,4,4,3,290,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,32,0,1,0,0,1,0,2
683,2,7,2,7,2,3,3,5,3,1,2,3,200,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,43,0,0,0,0,0,0,3
684,2,4,5,4,4,3,4,2,6,3,2,4,220,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,41,0,1,0,0,0,1,2
685,3,3,4,4,3,3,4,2,3,3,2,4,200,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,44,1,1,0,0,0,1,2
686,3,3,2,5,2,3,4,5,1,1,1,3,210,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,42,0,1,0,0,0,0,3
687,5,4,2,7,2,3,7,5,1,3,2,4,200,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,39,1,1,0,0,1,0,3
688,4,6,6,3,4,6,3,5,2,5,7,6,170,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,29,1,1,0,0,0,0,1
689,2,6,2,4,2,4,3,5,1,4,2,4,340,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,43,1,0,0,0,0,0,3
690,5,6,3,5,2,4,7,7,2,5,4,5,370,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,35,0,1,0,0,1,0,3
691,3,3,1,5,1,3,4,6,2,3,2,4,330,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,35,1,1,0,0,1,0,3
692,6,3,4,5,4,2,3,2,3,4,4,4,220,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,34,0,1,0,1,0,0,2
693,2,3,4,1,3,3,4,3,4,2,3,3,130,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,36,0,1,0,0,1,0,2
694,3,3,5,5,3,6,4,5,3,5,6,4,250,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,30,1,1,0,0,0,1,1
695,2,3,3,4,2,5,4,6,4,4,3,4,200,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,43,0,1,0,0,0,0,3
696,6,5,4,5,3,4,7,4,3,6,4,5,210,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,35,1,1,0,0,0,0,1
697,3,6,1,5,1,3,4,5,2,3,2,4,170,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,33,0,1,0,0,1,0,3
698,3,4,5,5,4,3,4,4,3,4,4,5,200,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,42,0,1,0,1,0,0,2
699,3,3,2,4,2,4,4,6,1,4,3,3,190,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,36,0,1,0,0,1,0,3
700,4,3,5,2,3,6,3,6,3,5,6,6,240,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,27,0,1,0,0,0,1,1
701,6,5,4,5,3,2,3,3,3,4,3,4,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,43,1,1,0,0,1,0,2
702,4,6,4,4,3,4,4,4,4,6,5,4,210,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,30,1,1,0,0,0,0,1
703,5,5,6,5,4,5,7,4,3,7,4,7,250,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,25,0,1,0,0,0,0,1
704,5,5,3,5,3,4,4,5,5,2,3,3,220,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,41,0,0,0,0,1,0,3
705,5,6,6,5,4,6,7,4,3,7,4,7,190,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,33,0,0,0,0,0,1,1
706,2,5,1,4,4,3,4,4,3,4,2,3,190,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,39,0,0,0,0,0,1,2
707,3,4,4,4,1,3,4,3,4,3,2,4,250,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,39,1,1,0,0,1,0,2
708,6,7,4,7,3,2,4,3,6,4,3,4,230,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,43,0,1,0,0,1,0,2
709,3,2,5,1,3,4,4,3,3,2,4,3,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,41,0,1,0,0,1,0,2
710,5,6,4,5,1,4,4,5,1,5,4,5,220,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,42,0,0,0,0,0,1,3
711,3,4,3,4,5,2,3,2,6,2,1,3,260,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,43,1,1,0,0,1,0,2
712,6,5,3,5,6,2,3,3,3,3,2,4,240,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,41,1,0,0,0,1,0,2
713,2,4,2,5,3,4,4,5,3,4,2,4,310,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,35,0,1,0,0,1,0,3
714,4,6,4,4,4,4,4,4,3,7,4,4,280,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,34,0,0,0,0,1,0,1
715,7,6,3,5,4,1,3,2,6,3,3,4,250,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,33,0,1,0,0,1,0,2
716,3,5,3,4,7,4,3,4,3,5,4,5,210,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,39,0,0,0,1,0,0,1
717,4,3,6,3,3,6,3,4,5,5,7,4,210,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,25,0,1,0,1,0,0,1
718,2,3,4,3,6,3,3,4,4,3,4,4,150,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,34,0,1,0,0,1,0,2
719,3,4,2,4,4,3,2,5,1,3,2,3,200,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,38,1,1,0,0,0,0,2
720,6,4,3,3,5,2,5,4,5,5,4,5,180,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,35,0,1,0,1,0,0,2
721,4,6,7,5,3,6,5,4,3,6,5,6,210,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,33,0,1,0,0,0,0,1
722,4,4,6,3,5,3,3,1,4,4,4,4,160,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,34,0,1,0,1,0,0,2
723,5,5,3,4,5,4,5,3,4,5,5,5,220,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,35,1,1,0,1,0,0,1
724,6,5,7,5,5,3,5,3,5,5,5,4,190,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,25,1,1,0,0,0,1,1
725,4,5,5,5,3,5,4,4,3,5,4,6,350,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,35,1,0,0,0,1,0,1
726,4,4,6,4,4,3,3,2,3,4,4,4,210,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,39,0,1,0,1,0,0,2
727,4,6,4,4,3,5,3,4,3,6,4,6,220,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,33,1,1,0,0,0,0,1
728,4,5,6,5,5,4,5,2,3,5,5,4,210,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,29,0,1,0,0,1,0,1
729,6,5,2,4,3,2,3,3,4,3,3,4,150,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,35,1,1,0,1,0,0,2
730,6,6,3,6,3,1,3,1,2,3,2,4,230,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,41,0,1,0,0,0,1,2
731,6,4,1,3,4,3,3,2,3,5,3,4,280,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,36,1,1,0,0,1,0,2
732,3,3,1,1,5,4,2,1,3,2,3,3,200,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,38,1,0,0,0,1,0,2
733,1,5,3,7,2,5,5,7,2,5,2,4,250,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,45,1,0,0,0,1,0,3
734,3,6,1,5,2,3,3,5,1,3,1,3,220,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,34,1,1,0,0,0,1,3
735,5,6,1,6,3,1,3,1,2,3,1,4,180,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,40,1,1,0,0,1,0,2
736,4,5,1,5,4,6,2,4,3,5,7,4,190,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,27,1,0,0,0,0,0,1
737,5,5,1,5,3,5,2,5,2,5,6,4,190,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,31,1,0,0,0,0,0,1
738,3,4,3,4,3,3,3,3,3,2,2,4,170,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,40,1,0,0,0,1,0,2
739,5,5,5,5,3,2,3,2,2,3,2,4,270,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,40,1,1,0,0,1,0,2
740,5,5,3,5,3,1,3,2,3,3,2,4,130,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,40,0,1,1,0,0,0,2
741,2,4,1,5,1,4,5,7,3,4,2,3,340,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,41,0,0,0,0,0,0,3
742,3,2,3,2,3,3,3,4,5,2,2,3,240,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,39,0,0,0,0,1,0,2
743,4,4,6,4,1,4,3,3,3,3,3,4,260,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,40,0,0,0,0,1,0,2
744,5,4,5,4,5,3,3,2,6,4,4,3,160,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,33,1,1,0,0,0,1,2
745,3,4,3,4,5,4,3,4,1,5,4,5,220,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,40,0,0,0,1,0,0,1
746,6,5,5,4,7,4,5,4,2,5,5,5,260,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,25,0,1,0,0,1,0,1
747,6,5,7,5,5,6,5,4,3,5,6,6,190,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,25,0,1,0,0,0,0,1
748,6,5,5,5,6,3,3,2,2,5,4,4,260,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,34,0,1,0,0,0,1,1
749,3,5,3,4,6,3,3,4,1,4,3,5,190,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,40,0,1,0,1,0,0,2
750,4,5,4,5,5,4,5,4,3,6,5,4,150,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,27,0,1,0,1,0,0,1
751,4,3,6,1,2,3,4,1,4,4,3,3,200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,33,1,1,0,0,1,0,2
752,2,3,3,3,7,3,3,3,4,2,3,4,170,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,41,0,1,0,0,1,0,2
753,7,6,6,4,5,5,5,4,3,7,6,7,240,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,25,1,1,0,0,0,0,1
754,5,5,3,5,7,4,5,3,3,6,5,6,230,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,33,1,1,0,0,0,1,1
755,5,5,3,5,4,2,3,2,2,3,2,4,230,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,43,0,0,0,0,1,0,2
756,4,5,4,4,1,5,4,4,3,6,6,6,250,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,33,1,0,0,0,0,0,1
757,4,5,2,5,1,4,5,6,2,4,3,3,310,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,35,0,0,0,0,1,0,3
758,3,2,3,1,2,2,3,2,6,2,3,3,140,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,41,0,1,0,0,1,0,2
759,5,5,4,6,5,7,3,5,3,5,7,4,230,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,25,1,1,0,1,0,0,1
760,4,3,5,3,4,4,3,3,4,4,4,4,150,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,45,1,0,0,0,1,0,2
761,4,6,6,5,4,6,5,4,3,7,5,5,240,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,31,1,1,0,0,1,0,1
762,5,1,7,2,7,5,5,2,4,5,4,4,220,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,33,0,1,0,0,0,1,1
763,3,6,4,3,4,3,3,2,4,3,3,3,210,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,37,0,1,0,1,0,0,2
764,3,1,3,1,3,2,2,3,6,2,3,3,190,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,33,1,1,0,1,0,0,2
765,3,4,4,4,3,3,3,3,4,2,2,4,220,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,41,0,0,0,1,0,0,2
766,4,3,5,4,4,4,3,4,4,4,4,4,210,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,37,1,1,0,0,1,0,2
767,4,6,7,5,5,4,5,1,3,5,5,4,220,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,31,0,1,0,0,1,0,1
768,4,2,4,6,4,7,2,7,3,5,6,4,170,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,25,1,1,0,1,0,0,1
769,3,6,5,4,4,6,3,7,3,5,6,4,200,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,24,1,1,0,0,0,1,1
770,4,5,5,6,4,3,3,4,4,3,3,3,170,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,34,0,1,0,1,0,0,2
771,4,5,6,7,4,6,4,6,2,5,6,4,240,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,24,1,1,0,0,0,0,1
772,4,5,7,2,5,4,4,1,4,4,3,3,210,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,33,1,1,0,0,1,0,2
773,5,3,6,5,4,5,3,3,3,5,6,4,160,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,25,1,1,0,0,0,0,1
774,6,7,4,5,3,4,5,4,3,6,4,7,230,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,34,0,1,0,0,1,0,1
775,3,3,3,4,3,2,3,3,4,2,1,4,180,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,42,1,1,0,0,0,1,2
776,5,2,4,1,4,2,3,2,3,4,3,3,230,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34,0,1,0,0,1,0,2
777,4,6,4,3,3,3,3,3,1,3,3,4,250,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,40,0,1,0,0,1,0,2
778,4,3,4,3,5,7,3,5,2,5,7,4,240,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,25,0,1,0,0,0,1,1
779,2,5,5,5,3,6,4,4,3,7,4,6,280,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,37,0,0,0,0,0,1,1
780,3,4,2,4,2,4,5,4,1,5,4,4,220,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,41,1,0,0,0,0,1,3
781,6,6,3,5,3,5,5,4,3,6,4,7,280,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,27,1,1,0,0,0,0,1
782,3,4,2,4,2,3,3,5,1,1,1,3,210,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,40,0,1,0,0,1,0,3
783,5,4,7,3,5,4,5,3,5,5,5,5,270,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,28,0,1,0,0,1,0,1
784,4,6,6,1,4,4,5,4,3,7,6,6,250,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,25,0,1,0,0,0,0,1
785,5,6,4,3,3,2,3,4,3,5,4,5,220,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,32,0,1,0,0,1,0,2
786,3,3,3,6,3,4,2,1,1,2,2,4,170,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,39,1,1,0,0,0,1,2
787,2,5,2,7,2,3,3,5,1,3,2,4,320,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,39,1,1,0,0,0,0,3
788,5,4,7,2,5,4,5,2,3,5,5,5,210,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,32,0,1,0,0,0,1,1
789,3,4,5,4,4,6,3,6,4,5,7,6,160,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,25,1,1,0,0,0,0,1
790,2,5,5,4,3,3,3,4,3,4,3,4,260,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46,1,0,0,0,1,0,2
791,3,5,4,2,3,6,5,6,3,5,6,4,200,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,30,1,1,0,0,0,0,1
792,4,5,5,7,4,7,4,5,3,4,4,5,230,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,32,1,1,0,0,0,0,1
793,4,5,5,5,3,2,4,4,3,7,6,6,230,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,35,0,1,0,0,1,0,1
794,2,3,5,4,3,2,2,4,5,7,3,5,130,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,33,0,1,0,0,1,0,2
795,6,6,7,7,5,1,3,1,2,5,3,4,210,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,33,1,1,0,0,1,0,2
796,3,5,3,5,3,4,2,4,4,5,3,5,220,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,42,0,1,0,0,1,0,2
797,6,4,6,4,4,6,5,1,3,5,5,5,190,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,33,1,0,0,0,1,0,1
798,4,5,4,2,3,7,5,4,5,6,6,4,210,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,29,0,1,0,0,0,0,1
799,3,5,5,2,3,7,5,6,4,5,6,6,250,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,29,0,1,0,0,0,0,1
800,1,2,4,2,3,3,3,3,4,2,3,3,150,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,45,1,1,0,0,0,1,2
801,4,6,2,5,2,4,5,6,2,4,3,4,310,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,37,0,0,0,0,0,1,3
802,3,4,5,4,4,3,4,2,3,3,3,4,240,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,34,0,1,0,0,1,0,2
803,3,5,5,5,3,6,5,3,2,6,5,4,160,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,24,1,1,0,1,0,0,1
804,2,6,3,5,2,4,5,4,1,5,2,4,160,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,44,1,1,0,0,1,0,3
805,3,4,5,4,3,6,5,6,4,5,6,4,220,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,29,1,1,0,0,0,0,1
806,3,5,4,6,3,3,3,4,4,2,2,3,210,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,44,0,1,0,0,1,0,2
807,4,4,5,3,4,4,3,4,5,3,3,3,250,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,35,0,1,0,0,1,0,2
